// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

                            for (var _ = 0; _ < e.length; ++_) !this.sentTo[e[_].id] && e[_].canSee(this) && (this.sentTo[e[_].id] = 1, a.send(e[_].id, "18", r.fixTo(this.x, 1), r.fixTo(this.y, 1), r.fixTo(this.dir, 2), r.fixTo(this.range, 1), this.speed, this.indx, this.layer, this.sid));
                            for (l.length = 0, _ = 0; _ < e.length + t.length; ++_) !(o = e[_] || t[_ - e.length]).alive || o == this.owner || this.owner.team && o.team == this.owner.team || r.lineInRect(o.x - o.scale, o.y - o.scale, o.x + o.scale, o.y + o.scale, this.x, this.y, this.x + u * Math.cos(this.dir), this.y + u * Math.sin(this.dir)) && l.push(o);
                            for (var d = i.getGridArrays(this.x, this.y, this.scale), f = 0; f < d.length; ++f)
                                for (var p = 0; p < d[f].length; ++p) h = (o = d[f][p]).getScale(), o.active && this.ignoreObj != o.sid && this.layer <= o.layer && 0 > l.indexOf(o) && !o.ignoreCollision && r.lineInRect(o.x - h, o.y - h, o.x + h, o.y + h, this.x, this.y, this.x + u * Math.cos(this.dir), this.y + u * Math.sin(this.dir)) && l.push(o);
                            if (l.length > 0) {
                                var g = null,
                                    m = null,
                                    y = null;
                                for (_ = 0; _ < l.length; ++_) y = r.getDistance(this.x, this.y, l[_].x, l[_].y), (null == m || y < m) && (m = y, g = l[_]);
                                if (g.isPlayer || g.isAI) {
                                    var k = .3 * (g.weightM || 1);
                                    g.xVel += k * Math.cos(this.dir), g.yVel += k * Math.sin(this.dir), null != g.weaponIndex && n.weapons[g.weaponIndex].shield && r.getAngleDist(this.dir + Math.PI, g.dir) <= s.shieldAngle || g.changeHealth(-this.dmg, this.owner, this.owner)
                                } else
                                    for (g.projDmg && g.health && g.changeHealth(-this.dmg) && i.disableObj(g), _ = 0; _ < e.length; ++_) e[_].active && (g.sentTo[e[_].id] && (g.active ? e[_].canSee(g) && a.send(e[_].id, "8", r.fixTo(this.dir, 2), g.sid) : a.send(e[_].id, "12", g.sid)), g.active || g.owner != e[_] || e[_].changeItemCount(g.group.id, -1));
                                for (this.active = !1, _ = 0; _ < e.length; ++_) this.sentTo[e[_].id] && a.send(e[_].id, "19", this.sid, r.fixTo(m, 1))
                            }
                        }
                    }
                }
            }
        }, function (e, t) {
            e.exports = function (e, t, i, n, s, r, a, o, l) {
                this.addProjectile = function (c, h, u, _, d, f, p, g, m) {
                    for (var y, k = r.projectiles[f], v = 0; v < t.length; ++v)
                        if (!t[v].active) {
                            y = t[v];
                            break
                        } return y || ((y = new e(i, n, s, r, a, o, l)).sid = t.length, t.push(y)), y.init(f, c, h, u, d, k.dmg, _, k.scale, p), y.ignoreObj = g, y.layer = m || k.layer, y.src = k.src, y
                }
            }
        }, function (e, t) {
            e.exports.obj = function (e, t) {
                var i;
                this.sounds = [], this.active = !0, this.play = function (t, n, s) {
                    n && this.active && ((i = this.sounds[t]) || (i = new Howl({
                        src: ".././sound/" + t + ".mp3"
                    }), this.sounds[t] = i), s && i.isPlaying || (i.isPlaying = !0, i.play(), i.volume((n || 1) * e.volumeMult), i.loop(s)))
                }, this.toggleMute = function (e, t) {
                    (i = this.sounds[e]) && i.mute(t)
                }, this.stop = function (e) {
                    (i = this.sounds[e]) && (i.stop(), i.isPlaying = !1)
                }
            }
        }, function (e, t, i) {
            var n = i(60),
                s = i(67);

            function r(e, t, i, n, s) {
                "localhost" == location.hostname && (window.location.hostname = "127.0.0.1"), this.debugLog = !1, this.baseUrl = e, this.lobbySize = i, this.devPort = t, this.lobbySpread = n, this.rawIPs = !!s, this.server = void 0, this.gameIndex = void 0, this.callback = void 0, this.errorCallback = void 0, this.processServers(vultr.servers)
            }
            r.prototype.regionInfo = {
                0: {
                    name: "Local",
                    latitude: 0,
                    longitude: 0
                },
                "vultr:1": {
                    name: "New Jersey",
                    latitude: 40.1393329,
                    longitude: -75.8521818
                },
                "vultr:2": {
                    name: "Chicago",
                    latitude: 41.8339037,
                    longitude: -87.872238
                },
                "vultr:3": {
                    name: "Dallas",
                    latitude: 32.8208751,
                    longitude: -96.8714229
                },
                "vultr:4": {
                    name: "Seattle",
                    latitude: 47.6149942,
                    longitude: -122.4759879
                },
                "vultr:5": {
                    name: "Los Angeles",
                    latitude: 34.0207504,
                    longitude: -118.691914
                },
                "vultr:6": {
                    name: "Atlanta",
                    latitude: 33.7676334,
                    longitude: -84.5610332
                },
                "vultr:7": {
                    name: "Amsterdam",
                    latitude: 52.3745287,
                    longitude: 4.7581878
                },
                "vultr:8": {
                    name: "London",
                    latitude: 51.5283063,
                    longitude: -.382486
                },
                "vultr:9": {
                    name: "Frankfurt",
                    latitude: 50.1211273,
                    longitude: 8.496137
                },
                "vultr:12": {
                    name: "Silicon Valley",
                    latitude: 37.4024714,
                    longitude: -122.3219752
                },
                "vultr:19": {
                    name: "Sydney",
                    latitude: -33.8479715,
                    longitude: 150.651084
                },
                "vultr:24": {
                    name: "Paris",
                    latitude: 48.8588376,
                    longitude: 2.2773454
                },
                "vultr:25": {
                    name: "Tokyo",
                    latitude: 35.6732615,
                    longitude: 139.569959
                },
                "vultr:39": {
                    name: "Miami",
                    latitude: 25.7823071,
                    longitude: -80.3012156
                },
                "vultr:40": {
                    name: "Singapore",
                    latitude: 1.3147268,
                    longitude: 103.7065876
                }
            }, r.prototype.start = function (e, t) {
                this.callback = e, this.errorCallback = t;
                var i = this.parseServerQuery();
                i ? (this.log("Found server in query."), this.password = i[3], this.connect(i[0], i[1], i[2])) : (this.log("Pinging servers..."), this.pingServers())
            }, r.prototype.parseServerQuery = function () {
                var e = n.parse(location.href, !0),
                    t = e.query.server;
                if ("string" == typeof t) {
                    var i = t.split(":");
